,rmse,sid
384,0.08950282017302282,0.089741548022586
385,0.14893213782600753,0.1464112650902653
386,0.06098890392012758,0.05489790388801613
387,0.08151767680579546,0.07901954948664607
388,0.12803530861566395,0.11761204732786137
389,0.12245813873322584,0.11713623898048729
390,0.03586968779116113,0.04221207170231805
391,0.08182815873298072,0.08704777601758776
392,0.0676366000472789,0.061585492920349275
393,0.12460525532548643,0.12855794698805895
394,0.07866495751996179,0.08225155291720342
395,0.06958465178933206,0.07262317010701803
396,0.11890300866465366,0.11187576923383954
397,0.10173296141844951,0.10505639017140314
398,0.14432851862346616,0.14411730637649892
399,0.084023895015856,0.09014922569497319
400,0.0559299930527758,0.056552222680769884
401,0.09681131641330103,0.09051411300069258
402,0.10624052770516193,0.10349949974113537
403,0.14166510045024783,0.14370903348067748
404,0.12868483247811205,0.1313521012143448
405,0.06278235979599042,0.05674205942162354
406,0.11534142336965215,0.11254937859232743
407,0.07714300204792712,0.08293370417011592
408,0.06695998288327781,0.0756196057010108
409,0.0895762357319353,0.09632298963858786
410,0.079736418701197,0.07344285280517333
411,0.0887839859575842,0.09445013104696197
412,0.0628945827686346,0.0680749967706143
413,0.08616726963159202,0.0957722322080208
414,0.10494195774485386,0.11314215670507892
415,0.10822845413423365,0.12490554768876942
416,0.14203001677032023,0.14502439968781192
417,0.0862099127537385,0.08596574940219762
418,0.08950940835135962,0.08449444869626918
419,0.09506440980977039,0.09550379638744154
420,0.06563452865314677,0.0784233232271074
421,0.09138007946012229,0.08850919329993973
422,0.09323700149233634,0.08994708575594237
423,0.13915965867437047,0.13974538990552918
424,0.057655420984620946,0.06029642328145356
425,0.06189323405610789,0.06071269860854801
426,0.05889473784205899,0.0745635440168405
427,0.06812982269604792,0.07379094045219892
428,0.05153789920099757,0.0477579154642107
429,0.07148666865091029,0.07818363357778174
430,0.06402112981572354,0.06626382050003447
431,0.09838566590086334,0.10178742845693987
432,0.05626558630702253,0.0616247385724758
433,0.06173400728372784,0.06961487432890825
434,0.07888379324907875,0.07875573062986638
435,0.08763372839063187,0.0870777247745259
436,0.09441469117602078,0.10183161663208408
437,0.04908978904311554,0.05801316427093764
438,0.10279752670026587,0.10759795711199041
439,0.05159678489757296,0.05266322228984738
440,0.06727868220788424,0.06708176080573715
441,0.0644901574960637,0.06821375826987433
442,0.06437411632724893,0.06201338926845122
443,0.07566771826833815,0.07480393372471764
444,0.05688927932475485,0.054980217695053325
445,0.06153628081038203,0.06096536368622777
446,0.061242907171823534,0.06103694312243045
447,0.06930041116849624,0.07007384770220547
448,0.06073682379975723,0.07766564816875418
449,0.0526489658735666,0.05125795596600615
450,0.07391342569212132,0.07479030890725602
451,0.10242139102542694,0.1004772224287799
452,0.0451969712748283,0.05042952986505038
453,0.06084559861472046,0.059052377568790934
454,0.04860159260385689,0.053500452410067435
455,0.07684256094368297,0.08353710796540324
456,0.0992726940149128,0.10319694861661759
457,0.05619849442149919,0.057486282832516375
458,0.07651929834075447,0.07090385179537309
459,0.04928516147050433,0.04953476522680465
460,0.06075516310524036,0.0619799944911088
461,0.09722010491099345,0.09496421577728009
462,0.05790667318506185,0.06476493414509417
463,0.0666614185443639,0.07261549914649093
464,0.060516167749171776,0.06455560778125745
465,0.0943373287162902,0.1095924478975458
466,0.047685820988008006,0.051586437064886415
467,0.138385677397223,0.14559883617389083
468,0.09656586824207866,0.10350247794511827
469,0.0684907526371485,0.07451690855108707
470,0.12886903223799898,0.11896297571868267
471,0.07464755273699258,0.07122609961985987
472,0.058259362574500616,0.05948443177980057
473,0.05053802322566464,0.050111979268562035
474,0.06714485935721055,0.07323005888873013
475,0.0620503918722389,0.06786533036151225
476,0.08733987844321274,0.09140107445677223
477,0.05667046536989993,0.05424992377581665
478,0.12425837909420316,0.1189342511895854
479,0.06771076086297494,0.06975965281025824
480,0.10360439915732196,0.1043395922376958
481,0.07120193670061475,0.06463791700204315
482,0.08601991224626827,0.08461194573761709
483,0.08696020781965226,0.07975873538345386
484,0.06336178174459134,0.06083997908059006
485,0.052900495150841,0.05303344925913023
486,0.07930853445672766,0.08166222636939381
487,0.046796711180471004,0.050673638586640736
488,0.06183305910315381,0.06582159217016514
489,0.06383124043735888,0.0556731410506996
490,0.06510859797441788,0.06998879410901798
491,0.06104014796129467,0.06332588794539551
492,0.12515568634033936,0.10722591167392162
493,0.09888146605763413,0.10299908889697733
494,0.04377312151493589,0.04377642633145924
495,0.05129505179582038,0.06088625497909762
496,0.11677137139305285,0.0998995295967274
497,0.07232748907857786,0.06998701201872237
498,0.05593430864319527,0.05905235652149557
499,0.11864360247288551,0.12274148245318657
500,0.06026104743451322,0.07411714865828695
501,0.05363142159549602,0.05447102764862471
502,0.06406608592988966,0.06671878008922044
503,0.08449116018839206,0.08826512518800238
504,0.05886351209958522,0.06847323767386326
505,0.05819583968783817,0.04633234291915108
506,0.058615612656501635,0.0636748767363361
507,0.06316016673930534,0.05922941550380197
508,0.08963936927315497,0.08381481087021127
509,0.07499383176311257,0.07191087257138601
510,0.08506509279234636,0.08062002687609965
511,0.06913915719047886,0.07413318247975291
512,0.06194504456919642,0.06278525892169742
513,0.06081177150254671,0.06966617920467455
514,0.0549669650081712,0.05842128374574108
515,0.08573091504593558,0.07834192819556476
516,0.08305464318546184,0.0849581656422229
517,0.06837039287465765,0.07362741408325721
518,0.08531234859753802,0.08969973430099959
519,0.08591904368119949,0.08726241003724508
520,0.084511590345105,0.08276097649452699
521,0.09677631898461286,0.0932238860783476
522,0.0596671758828222,0.06569857345024745
523,0.06113895644516647,0.0703238616462283
524,0.08195589947323416,0.07895123059072137
525,0.09624557058028486,0.09641062623319256
526,0.06212005735400554,0.07234400165116124
527,0.06692099890736385,0.07293586857348772
528,0.10279318553119793,0.10723450740859167
529,0.06368120449762904,0.06296304752162962
530,0.06594095928369448,0.06305209651549058
531,0.058846267510994185,0.06631931110834899
532,0.06050762720378173,0.06944861764398434
533,0.043111778954867605,0.05012815943277618
534,0.06598419713962321,0.07941254970033974
535,0.07703507199791211,0.0745565334958141
536,0.061697949102047296,0.059471229487924125
537,0.05708508416136964,0.0624043465855616
538,0.06778213268971464,0.06486366305156405
539,0.08594177888540318,0.09760982863454608
540,0.10571963162507093,0.10352926439226653
541,0.0602050643864764,0.05903687493971902
542,0.056992151963196236,0.05912989178362914
543,0.05869496816192148,0.0646408982427908
544,0.08232616496429335,0.0833851827443202
545,0.07313246417773539,0.07249067321394316
546,0.05989684353506165,0.05882097320499723
547,0.1089801661659621,0.11483902952871365
548,0.052352712808183176,0.054003667213363894
549,0.10993765729062135,0.10664976339867172
550,0.1046145718121291,0.1059091302854889
551,0.061179163079303024,0.06263741135467635
552,0.08865033144955833,0.09435286394353685
553,0.10442052485549501,0.10645877784614717
554,0.06254335835686481,0.0662371475308466
555,0.06522609733589746,0.07093850594604244
556,0.0550146552877788,0.057830459640515336
557,0.06331320470167809,0.06657479005575946
558,0.08095774020166792,0.08023651180394085
559,0.09379972509375442,0.08802937490728976
560,0.08436527870069595,0.08411589206165687
561,0.07025383570978931,0.07372217968905997
562,0.04325140811495181,0.05603385499113498
563,0.08390705597781759,0.06775092762951059
564,0.06832636595960982,0.07534696664496564
565,0.056344940587022864,0.05688993760982383
566,0.051632884172238054,0.05490898584791882
567,0.05830973849363039,0.06600278511153879
568,0.11635545288188515,0.09893355635667644
569,0.05649626659230593,0.05775797889850804
570,0.15174057680514041,0.1499936816316192
571,0.08278525040765014,0.08157210284223475
572,0.057260951236056984,0.06661055970324635
573,0.07580907806977452,0.07508783236493988
574,0.055250105337281696,0.05848417578671758
575,0.06549743922069676,0.07015750924602573
576,0.0674061447366499,0.0718940242576923
577,0.08457126538143757,0.08691396131278947
578,0.059194451238583266,0.06117908483784482
579,0.12234558720477776,0.1086612939989116
580,0.0702158538377859,0.07050543741454868
581,0.040768147582961864,0.044497578816499975
582,0.06308818724269945,0.064924708006382
583,0.052334227350253705,0.052203115122147196
584,0.10553981903400836,0.09969275509786278
585,0.08039465025974278,0.07863914706155216
586,0.05281801249128322,0.05722144592853565
587,0.07119034807310463,0.06091593527399842
588,0.038475038195465945,0.04031267617557168
589,0.07090698498125264,0.06827487121849588
590,0.07445175904961077,0.08030785201443251
591,0.05690141461612294,0.05596246011592976
592,0.10600148877821897,0.10584756284721021
593,0.05220720467595962,0.05584620363623167
594,0.052212924133934475,0.05078245484035434
595,0.05422695484179762,0.05901178483173506
596,0.09984462975077714,0.08755829908924687
597,0.07073784282580936,0.07856981233231077
598,0.06944438535524956,0.06713584046301983
599,0.05201503646594299,0.05856038432649523
600,0.11242695928101876,0.107920593790168
601,0.05935309225177655,0.06032955707695283
602,0.10344498322672266,0.08929955151956037
603,0.0634374149022616,0.0772334800787427
604,0.061537088412808895,0.06512956059430391
605,0.0722229376021151,0.07295114836894509
606,0.05831357080450281,0.06436818328121037
607,0.08415736520892318,0.08141975517620931
608,0.06532028554739752,0.07709296163487211
609,0.05597933649043359,0.0595157132422344
610,0.0988983131429787,0.09863939057240415
611,0.10170657281143712,0.09847755744950316
612,0.11440297267656759,0.11807514733131436
613,0.04359263595056912,0.049201541284737534
614,0.13062005065660007,0.12475827667761612
615,0.08808024053692591,0.0880172726193989
616,0.07205064673751833,0.07099948460923153
617,0.11770503776618901,0.12688140472667617
618,0.09703385152068926,0.08983426147956743
619,0.09289911838488357,0.09664564525627363
620,0.10758517701312652,0.1076824896801067
621,0.07731480419032061,0.0783899297853239
622,0.09370040951939985,0.10060833261934651
623,0.06058511160682192,0.05265203950643553
624,0.06766826848994485,0.06810208191424008
625,0.06397742067049941,0.0724484953401915
626,0.10002121584867606,0.09993387198740161
627,0.12909704328637286,0.12412059498723073
628,0.08857574476041251,0.08876420285379506
629,0.06114639491207536,0.0639106561785334
630,0.08855326241187118,0.08290736628079225
631,0.06746517187504479,0.07924854315119534
632,0.07690494536573046,0.0759811259766777
633,0.07153883970257725,0.07385290613513644
634,0.07734580774665448,0.08076095479714826
635,0.0875513518881854,0.08248439243819342
636,0.07328707318221885,0.07609450338445214
637,0.11985457126811778,0.1230195559255827
638,0.05755540282085667,0.059270372162096276
639,0.14364593978378173,0.15388438113835276
640,0.14740824264214808,0.14952220424921814
641,0.08742636591030944,0.09167689945037619
642,0.08703887168257633,0.08833482469666247
643,0.15983750972598101,0.1543877308079337
644,0.08905059457682879,0.10133072856421879
645,0.0849418645743837,0.08633709681156818
646,0.10626774076154068,0.11240052538284472
647,0.09755285966652151,0.08297373678523491
648,0.09156791028447796,0.07984856691488272
649,0.10714145566128794,0.11776960347306932
650,0.11629632381451475,0.11390594819501279
651,0.11259755354448206,0.10471762888547169
652,0.1374628515813363,0.13143674446336903
653,0.10324517838702846,0.10669659865869824
654,0.07455948832916973,0.0818232359595014
655,0.13150600366135706,0.13067629043327905
656,0.09665715599639049,0.09798165432239775
657,0.07987280493417254,0.08347480683386166
658,0.09531580612767207,0.09989639297073676
659,0.09785961269897422,0.09843775398019791
660,0.10484770033661842,0.10435380399338369
661,0.1005431532325945,0.1057187475845504
662,0.14718697265047223,0.15671481073174612
663,0.08116065195918526,0.08770420047355128
664,0.11034630709225579,0.1096992403593122
665,0.07362841664327924,0.07711137947198589
666,0.1512171083984341,0.15728778840175642
667,0.09502736114106403,0.09320972554284751
668,0.10253300728088964,0.10749841881085143
669,0.13801293402324916,0.13854556427114845
670,0.05628605523201542,0.06102845029907928
671,0.10912728686542972,0.11312509626450858
672,0.15116754776965527,0.15499496527710258
673,0.11906361371738437,0.11880786361479335
674,0.09985533058211549,0.09843076230099376
675,0.06489321878361895,0.0632118947419511
676,0.08486345211374642,0.08933752520002251
677,0.08704282422674631,0.09142782470870935
678,0.12903317949075227,0.12906824231922798
679,0.10811604544992443,0.10550321074689696
680,0.08184253514798094,0.07427862393798217
681,0.10049523816488298,0.10085668071358216
682,0.14778721028820452,0.14692270622241263
683,0.08543709961707206,0.07925393274668045
684,0.10948250944989382,0.10949426789125488
685,0.08964826289095165,0.09189845782132681
686,0.08975558983821391,0.07888169871454973
687,0.0764634802762635,0.0712805902864026
688,0.07894353667940499,0.07908560579897539
689,0.07801585498271174,0.0812645141151976
690,0.09662157909138795,0.09689428443412133
691,0.09391565854792883,0.08802574188091096
692,0.09304925631981101,0.09140121766116478
693,0.08723387467087802,0.09135181637455475
694,0.11353309351258195,0.10963394890238579
695,0.1438270755823969,0.14183898435212688
696,0.10891048397641641,0.1138234452524337
697,0.12765964720392856,0.12526752804979305
698,0.0824234920584866,0.08442716496129539
699,0.10551493186894562,0.09822865124542556
700,0.12891207089239884,0.1285409330264677
701,0.11101841263820195,0.11345831942500197
702,0.09594565467942547,0.09853085302970761
703,0.10031094348510311,0.10139391910340655
704,0.08358229015225097,0.08096682419121035
705,0.1503910108286456,0.14583851582318186
706,0.10801118334673138,0.10977363965637549
707,0.09220752528882048,0.09165899995788597
708,0.1266911146914178,0.12297511197727673
709,0.13355473354695901,0.13606228788487817
710,0.08656330819930395,0.08921553675676262
711,0.12304032704434567,0.12485427673060923
712,0.10311541874638525,0.1112937838414627
713,0.08316775967320036,0.07428833239571074
714,0.1434267852113313,0.14533983408874446
715,0.10698436699317633,0.1054627194863185
716,0.10826219530182289,0.1016910353942256
717,0.14353593308255447,0.14419745832038758
718,0.09564531315823234,0.08784679751387761
719,0.07071501229810057,0.07082579430122173
720,0.10330958530136147,0.10978435482187472
721,0.0855223965235507,0.09255921668002091
722,0.19608939339434103,0.18811731405926171
723,0.09055770167189744,0.08814332944518606
724,0.0913794092835779,0.09564143179508139
725,0.0983456490839982,0.09399582869107338
726,0.10344072713372403,0.10614994229597413
727,0.09546353815031862,0.08384330347234002
728,0.08848368763043601,0.08980580087197237
729,0.07928105942761156,0.08213939677919
730,0.0947338803912842,0.10672347343996853
731,0.10468350958624302,0.10722750222832224
732,0.09151881410939046,0.08404338718942654
733,0.09137673494166455,0.08934718163092101
734,0.09631107186299499,0.08714955088416271
735,0.09529472924950784,0.09555704551762009
736,0.1283201447947217,0.12813357375394302
737,0.11217738229026103,0.11371623452075487
738,0.10636686085901494,0.1098392008329309
739,0.08727826620786859,0.07695256487235506
740,0.08362670207608594,0.08832211086094235
741,0.0843764379447628,0.08118429697568576
742,0.11565461022368326,0.1212541594039141
743,0.1111273660249416,0.10619273160688623
744,0.08962236440298493,0.08842726023433707
745,0.0904987917546338,0.09024885871040941
746,0.11012512453209258,0.11244981855223261
747,0.10448284425882785,0.11153039010081674
748,0.08998421350475956,0.08887686244394633
749,0.11630032783848732,0.1131905065520674
750,0.11077278201928911,0.11502572359465865
751,0.09753561203227729,0.08800119317881404
752,0.0993321003723656,0.1032670496676533
753,0.14101961298615528,0.13668336996177305
754,0.08286658109292476,0.08361698981970726
755,0.08958718149214939,0.08894944504779957
756,0.08862462189476751,0.0880745548618846
757,0.09463761179986398,0.09441918873751963
758,0.09531366431237928,0.10010722906177427
759,0.12707585160144866,0.12956227069716647
760,0.11314662862163016,0.11044610136258946
761,0.0985612837574912,0.09725118598312117
762,0.09424171680006979,0.08958938940382406
763,0.08470000348144968,0.08277525787050205
764,0.09746186768273381,0.08257403818185796
765,0.04811746910776455,0.0480360442178315
766,0.06965418414266782,0.07012444472374547
